job_id,query,HV,HV_gain
additional_v1_test_uq_only_5201,2,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,3,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,4,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,5,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,6,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,7,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,8,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,9,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,10,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,11,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,12,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,13,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,14,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,15,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,16,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,17,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,18,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,19,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,20,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,21,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,22,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,23,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,24,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,25,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,26,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,27,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,28,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,29,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,30,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,31,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,32,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,33,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,34,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,35,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,36,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,37,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,38,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,39,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,40,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,41,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,42,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,43,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,44,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,45,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,46,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,47,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,48,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,49,0.8810117795428745,0.0
additional_v1_test_uq_only_5201,50,0.8810117795428745,0.0
additional_v1_test_qwen_base_5201,1,0.8810117795428745,0.0
additional_v1_test_qwen_base_5201,2,0.8810117795428745,0.0
additional_v1_test_qwen_base_5201,3,0.8810117795428745,0.0
additional_v1_test_qwen_base_5201,4,0.8810117795428745,0.0
additional_v1_test_qwen_base_5201,5,0.8810117795428745,0.0
additional_v1_test_qwen_base_5201,6,0.8810117795428745,0.0
additional_v1_test_qwen_base_5201,7,0.8810117795428745,0.0
additional_v1_test_qwen_base_5201,8,0.8810117795428745,0.0
additional_v1_test_qwen_base_5201,9,0.8810117795428745,0.0
additional_v1_test_qwen_base_5201,10,0.8810117795428745,0.0
additional_v1_test_qwen_base_5201,11,0.8810117795428745,0.0
additional_v1_test_qwen_base_5201,12,0.8810117795428745,0.0
additional_v1_test_qwen_base_5201,13,0.8810117795428745,0.0
additional_v1_test_qwen_base_5201,14,0.8810117795428745,0.0
additional_v1_test_qwen_base_5201,15,0.8810117795428745,0.0
additional_v1_test_qwen_base_5201,16,0.8810117795428745,0.0
additional_v1_test_qwen_base_5201,17,0.8810117795428745,0.0
additional_v1_test_qwen_base_5201,18,0.8810117795428745,0.0
additional_v1_test_qwen_base_5201,19,0.8810196594581099,7.879915235431412e-06
additional_v1_test_qwen_base_5201,20,0.8810196594581099,7.879915235431412e-06
additional_v1_test_qwen_base_5201,21,0.8810196594581099,7.879915235431412e-06
additional_v1_test_qwen_base_5201,22,0.8810196594581099,7.879915235431412e-06
additional_v1_test_qwen_base_5201,23,0.8810196594581099,7.879915235431412e-06
additional_v1_test_qwen_base_5201,24,0.8810196594581099,7.879915235431412e-06
additional_v1_test_qwen_base_5201,25,0.8810196594581099,7.879915235431412e-06
additional_v1_test_qwen_base_5201,26,0.8810196594581099,7.879915235431412e-06
additional_v1_test_qwen_base_5201,27,0.8810196594581099,7.879915235431412e-06
additional_v1_test_qwen_base_5201,28,0.8810196594581099,7.879915235431412e-06
additional_v1_test_qwen_base_5201,29,0.8810196594581099,7.879915235431412e-06
additional_v1_test_qwen_base_5201,30,0.8810196594581099,7.879915235431412e-06
additional_v1_test_qwen_base_5201,31,0.8810196594581099,7.879915235431412e-06
additional_v1_test_qwen_base_5201,32,0.8810196594581099,7.879915235431412e-06
additional_v1_test_qwen_base_5201,33,0.8810196594581099,7.879915235431412e-06
additional_v1_test_qwen_base_5201,34,0.8810196594581099,7.879915235431412e-06
additional_v1_test_qwen_base_5201,35,0.8810196594581099,7.879915235431412e-06
additional_v1_test_qwen_base_5201,36,0.8810196594581099,7.879915235431412e-06
additional_v1_test_qwen_base_5201,37,0.8810196594581099,7.879915235431412e-06
additional_v1_test_qwen_base_5201,38,0.8810196594581099,7.879915235431412e-06
additional_v1_test_qwen_base_5201,39,0.8810196594581099,7.879915235431412e-06
additional_v1_test_qwen_base_5201,40,0.8810196594581099,7.879915235431412e-06
additional_v1_test_qwen_base_5201,41,0.8810196594581099,7.879915235431412e-06
additional_v1_test_qwen_base_5201,42,0.8810196594581099,7.879915235431412e-06
additional_v1_test_qwen_base_5201,43,0.8810196594581099,7.879915235431412e-06
additional_v1_test_qwen_base_5201,44,0.8810196594581099,7.879915235431412e-06
additional_v1_test_qwen_base_5201,45,0.8810196594581099,7.879915235431412e-06
additional_v1_test_qwen_base_5201,46,0.8810196594581099,7.879915235431412e-06
additional_v1_test_qwen_base_5201,47,0.8810196594581099,7.879915235431412e-06
additional_v1_test_qwen_base_5201,48,0.8810196594581099,7.879915235431412e-06
additional_v1_test_qwen_base_5201,49,0.8810196594581099,7.879915235431412e-06
additional_v1_test_qwen_base_5201,50,0.8810196594581099,7.879915235431412e-06
additional_v1_test_es_only_5201,1,0.8810117795428745,0.0
additional_v1_test_es_only_5201,2,0.8810117795428745,0.0
additional_v1_test_es_only_5201,3,0.8810117795428745,0.0
additional_v1_test_es_only_5201,4,0.8810117795428745,0.0
additional_v1_test_es_only_5201,5,0.8810117795428745,0.0
additional_v1_test_es_only_5201,6,0.8810117795428745,0.0
additional_v1_test_es_only_5201,7,0.8810117795428745,0.0
additional_v1_test_es_only_5201,8,0.8810117795428745,0.0
additional_v1_test_es_only_5201,9,0.8810117795428745,0.0
additional_v1_test_es_only_5201,10,0.8810117795428745,0.0
additional_v1_test_es_only_5201,11,0.8810117795428745,0.0
additional_v1_test_es_only_5201,12,0.8810117795428745,0.0
additional_v1_test_es_only_5201,13,0.8810117795428745,0.0
additional_v1_test_es_only_5201,14,0.8810117795428745,0.0
additional_v1_test_es_only_5201,15,0.8810117795428745,0.0
additional_v1_test_es_only_5201,16,0.8810117795428745,0.0
additional_v1_test_es_only_5201,17,0.8810117795428745,0.0
additional_v1_test_es_only_5201,18,0.8810117795428745,0.0
additional_v1_test_es_only_5201,19,0.8810196594581099,7.879915235431412e-06
additional_v1_test_es_only_5201,20,0.8810196594581099,7.879915235431412e-06
additional_v1_test_es_only_5201,21,0.8810196594581099,7.879915235431412e-06
additional_v1_test_es_only_5201,22,0.8810196594581099,7.879915235431412e-06
additional_v1_test_es_only_5201,23,0.8810196594581099,7.879915235431412e-06
additional_v1_test_es_only_5201,24,0.8810196594581099,7.879915235431412e-06
additional_v1_test_es_only_5201,25,0.8810196594581099,7.879915235431412e-06
additional_v1_test_es_only_5201,26,0.8810196594581099,7.879915235431412e-06
additional_v1_test_es_only_5201,27,0.8810196594581099,7.879915235431412e-06
additional_v1_test_es_only_5201,28,0.8810196594581099,7.879915235431412e-06
additional_v1_test_es_only_5201,29,0.8810196594581099,7.879915235431412e-06
additional_v1_test_es_only_5201,30,0.8810196594581099,7.879915235431412e-06
additional_v1_test_es_only_5201,31,0.8810196594581099,7.879915235431412e-06
additional_v1_test_es_only_5201,32,0.8810196594581099,7.879915235431412e-06
additional_v1_test_es_only_5201,33,0.8810196594581099,7.879915235431412e-06
additional_v1_test_es_only_5201,34,0.8810196594581099,7.879915235431412e-06
additional_v1_test_es_only_5201,35,0.8810196594581099,7.879915235431412e-06
additional_v1_test_es_only_5201,36,0.8810196594581099,7.879915235431412e-06
additional_v1_test_es_only_5201,37,0.8810196594581099,7.879915235431412e-06
additional_v1_test_es_only_5201,38,0.8810196594581099,7.879915235431412e-06
additional_v1_test_es_only_5201,39,0.8810196594581099,7.879915235431412e-06
additional_v1_test_es_only_5201,40,0.8810196594581099,7.879915235431412e-06
additional_v1_test_es_only_5201,41,0.8810196594581099,7.879915235431412e-06
additional_v1_test_es_only_5201,42,0.8810196594581099,7.879915235431412e-06
additional_v1_test_es_only_5201,43,0.8810196594581099,7.879915235431412e-06
additional_v1_test_es_only_5201,44,0.8810196594581099,7.879915235431412e-06
additional_v1_test_es_only_5201,45,0.8810196594581099,7.879915235431412e-06
additional_v1_test_es_only_5201,46,0.8810196594581099,7.879915235431412e-06
additional_v1_test_es_only_5201,47,0.8810196594581099,7.879915235431412e-06
additional_v1_test_es_only_5201,48,0.8810196594581099,7.879915235431412e-06
additional_v1_test_es_only_5201,49,0.8810196594581099,7.879915235431412e-06
additional_v1_test_es_only_5201,50,0.8810196594581099,7.879915235431412e-06
additional_v1_test_uq_esopt_5202,1,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,2,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,3,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,4,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,5,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,6,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,7,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,8,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,9,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,10,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,11,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,12,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,13,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,14,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,15,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,16,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,17,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,18,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,19,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,20,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,21,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,22,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,23,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,24,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,25,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,26,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,27,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,28,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,29,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,30,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,31,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,32,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,33,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,34,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,35,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,36,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,37,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,38,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,39,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,40,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,41,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,42,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,43,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,44,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,45,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,46,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,47,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,48,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,49,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5202,50,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,1,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,2,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,3,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,4,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,5,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,6,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,7,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,8,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,9,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,10,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,11,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,12,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,13,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,14,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,15,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,16,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,17,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,18,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,19,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,20,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,21,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,22,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,23,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,24,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,25,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,26,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,27,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,28,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,29,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,30,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,31,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,32,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,33,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,34,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,35,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,36,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,37,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,38,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,39,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,40,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,41,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,42,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,43,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,44,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,45,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,46,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,47,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,48,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,49,0.8810117795428745,0.0
additional_v1_test_uq_only_5202,50,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,1,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,2,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,3,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,4,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,5,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,6,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,7,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,8,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,9,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,10,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,11,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,12,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,13,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,14,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,15,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,16,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,17,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,18,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,19,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,20,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,21,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,22,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,23,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,24,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,25,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,26,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,27,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,28,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,29,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,30,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,31,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,32,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,33,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,34,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,35,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,36,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,37,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,38,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,39,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,40,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,41,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,42,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,43,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,44,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,45,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,46,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,47,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,48,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,49,0.8810117795428745,0.0
additional_v1_test_qwen_base_5202,50,0.8810117795428745,0.0
additional_v1_test_es_only_5202,1,0.8810117795428745,0.0
additional_v1_test_es_only_5202,2,0.8810117795428745,0.0
additional_v1_test_es_only_5202,3,0.8810117795428745,0.0
additional_v1_test_es_only_5202,4,0.8810117795428745,0.0
additional_v1_test_es_only_5202,5,0.8810117795428745,0.0
additional_v1_test_es_only_5202,6,0.8810117795428745,0.0
additional_v1_test_es_only_5202,7,0.8810117795428745,0.0
additional_v1_test_es_only_5202,8,0.8810117795428745,0.0
additional_v1_test_es_only_5202,9,0.8810117795428745,0.0
additional_v1_test_es_only_5202,10,0.8810117795428745,0.0
additional_v1_test_es_only_5202,11,0.8810117795428745,0.0
additional_v1_test_es_only_5202,12,0.8810117795428745,0.0
additional_v1_test_es_only_5202,13,0.8810117795428745,0.0
additional_v1_test_es_only_5202,14,0.8810117795428745,0.0
additional_v1_test_es_only_5202,15,0.8810117795428745,0.0
additional_v1_test_es_only_5202,16,0.8810117795428745,0.0
additional_v1_test_es_only_5202,17,0.8810117795428745,0.0
additional_v1_test_es_only_5202,18,0.8810117795428745,0.0
additional_v1_test_es_only_5202,19,0.8810117795428745,0.0
additional_v1_test_es_only_5202,20,0.8810117795428745,0.0
additional_v1_test_es_only_5202,21,0.8810117795428745,0.0
additional_v1_test_es_only_5202,22,0.8810117795428745,0.0
additional_v1_test_es_only_5202,23,0.8810117795428745,0.0
additional_v1_test_es_only_5202,24,0.8810117795428745,0.0
additional_v1_test_es_only_5202,25,0.8810117795428745,0.0
additional_v1_test_es_only_5202,26,0.8810117795428745,0.0
additional_v1_test_es_only_5202,27,0.8810117795428745,0.0
additional_v1_test_es_only_5202,28,0.8810117795428745,0.0
additional_v1_test_es_only_5202,29,0.8810117795428745,0.0
additional_v1_test_es_only_5202,30,0.8810117795428745,0.0
additional_v1_test_es_only_5202,31,0.8810117795428745,0.0
additional_v1_test_es_only_5202,32,0.8810117795428745,0.0
additional_v1_test_es_only_5202,33,0.8810117795428745,0.0
additional_v1_test_es_only_5202,34,0.8810117795428745,0.0
additional_v1_test_es_only_5202,35,0.8810117795428745,0.0
additional_v1_test_es_only_5202,36,0.8810117795428745,0.0
additional_v1_test_es_only_5202,37,0.8810117795428745,0.0
additional_v1_test_es_only_5202,38,0.8810117795428745,0.0
additional_v1_test_es_only_5202,39,0.8810117795428745,0.0
additional_v1_test_es_only_5202,40,0.8810117795428745,0.0
additional_v1_test_es_only_5202,41,0.8810117795428745,0.0
additional_v1_test_es_only_5202,42,0.8810117795428745,0.0
additional_v1_test_es_only_5202,43,0.8810117795428745,0.0
additional_v1_test_es_only_5202,44,0.8810117795428745,0.0
additional_v1_test_es_only_5202,45,0.8810117795428745,0.0
additional_v1_test_es_only_5202,46,0.8810117795428745,0.0
additional_v1_test_es_only_5202,47,0.8810117795428745,0.0
additional_v1_test_es_only_5202,48,0.8810117795428745,0.0
additional_v1_test_es_only_5202,49,0.8810117795428745,0.0
additional_v1_test_es_only_5202,50,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5203,1,0.8810117795428745,0.0
additional_v1_test_uq_esopt_5203,2,0.8810211217682291,9.342225354647127e-06
additional_v1_test_uq_esopt_5203,3,0.8810211217682291,9.342225354647127e-06
additional_v1_test_uq_esopt_5203,4,0.8810211217682291,9.342225354647127e-06
additional_v1_test_uq_esopt_5203,5,0.8810211217682291,9.342225354647127e-06
additional_v1_test_uq_esopt_5203,6,0.8810211217682291,9.342225354647127e-06
additional_v1_test_uq_esopt_5203,7,0.8810746519422515,6.287239937707856e-05
additional_v1_test_uq_esopt_5203,8,0.8810746519422515,6.287239937707856e-05
additional_v1_test_uq_esopt_5203,9,0.8810746519422515,6.287239937707856e-05
additional_v1_test_uq_esopt_5203,10,0.8810746519422515,6.287239937707856e-05
additional_v1_test_uq_esopt_5203,11,0.8810746519422515,6.287239937707856e-05
additional_v1_test_uq_esopt_5203,12,0.8810746519422515,6.287239937707856e-05
additional_v1_test_uq_esopt_5203,13,0.8810746519422515,6.287239937707856e-05
additional_v1_test_uq_esopt_5203,14,0.8810746519422515,6.287239937707856e-05
additional_v1_test_uq_esopt_5203,15,0.8810746519422515,6.287239937707856e-05
additional_v1_test_uq_esopt_5203,16,0.8810746519422515,6.287239937707856e-05
additional_v1_test_uq_esopt_5203,17,0.8810746519422515,6.287239937707856e-05
additional_v1_test_uq_esopt_5203,18,0.8810746519422515,6.287239937707856e-05
additional_v1_test_uq_esopt_5203,19,0.8810746519422515,6.287239937707856e-05
additional_v1_test_uq_esopt_5203,20,0.8810746519422515,6.287239937707856e-05
additional_v1_test_uq_esopt_5203,21,0.8810746519422515,6.287239937707856e-05
additional_v1_test_uq_esopt_5203,22,0.8810746519422515,6.287239937707856e-05
additional_v1_test_uq_esopt_5203,23,0.8810746519422515,6.287239937707856e-05
