arm,task_id,budget,metric,evaluation_seeds,complete_three_seeds,n,mean,sample_variance_ddof1,SD
baseline_reference,Ga-Ho-Lu,50,AUDC,,False,0,,,
baseline_reference,Ga-Ho-Lu,50,mSUN,,False,0,,,
baseline_reference,Ga-Pt-Tm,10,SUN,2;3;4,True,3,4.0,3.0,1.7320508075688772
baseline_reference,Ga-Pt-Tm,10,AUDC,2;3;4,True,3,0.48666666666666664,0.012433333333333333,0.11150485789118487
baseline_reference,Ga-Pt-Tm,10,mSUN,2;3;4,True,3,0.39999999999999997,0.03,0.17320508075688773
baseline_reference,Ga-Pt-Tm,30,SUN,3,False,1,12.0,,
baseline_reference,Ga-Pt-Tm,30,AUDC,3,False,1,0.49333333333333335,,
baseline_reference,Ga-Pt-Tm,30,mSUN,3,False,1,0.4,,
baseline_reference,Ga-Pt-Tm,50,SUN,,False,0,,,
baseline_reference,Ga-Pt-Tm,50,AUDC,,False,0,,,
baseline_reference,Ga-Pt-Tm,50,mSUN,,False,0,,,
baseline_reference,Hf-Ni-Zr,10,SUN,2;3;4,True,3,6.0,4.0,2.0
baseline_reference,Hf-Ni-Zr,10,AUDC,2;3;4,True,3,0.7466666666666667,0.00893333333333333,0.09451631252505215
baseline_reference,Hf-Ni-Zr,10,mSUN,2;3;4,True,3,0.6,0.04000000000000001,0.2
baseline_reference,Hf-Ni-Zr,30,SUN,3,False,1,9.0,,
baseline_reference,Hf-Ni-Zr,30,AUDC,3,False,1,0.4077777777777778,,
baseline_reference,Hf-Ni-Zr,30,mSUN,3,False,1,0.3,,
baseline_reference,Hf-Ni-Zr,50,SUN,,False,0,,,
baseline_reference,Hf-Ni-Zr,50,AUDC,,False,0,,,
baseline_reference,Hf-Ni-Zr,50,mSUN,,False,0,,,
baseline_reference,Mg-Sn-Sr,10,SUN,2;3;4,True,3,4.666666666666667,5.333333333333333,2.309401076758503
baseline_reference,Mg-Sn-Sr,10,AUDC,2;3;4,True,3,0.45333333333333337,0.04973333333333334,0.22300971578236975
baseline_reference,Mg-Sn-Sr,10,mSUN,2;3;4,True,3,0.4666666666666666,0.05333333333333333,0.2309401076758503
baseline_reference,Mg-Sn-Sr,30,SUN,2;3,False,2,24.0,2.0,1.4142135623730951
baseline_reference,Mg-Sn-Sr,30,AUDC,2;3,False,2,0.7777777777777778,0.008022222222222227,0.08956685895029605
baseline_reference,Mg-Sn-Sr,30,mSUN,2;3,False,2,0.8,0.0022222222222222214,0.04714045207910316
baseline_reference,Mg-Sn-Sr,50,SUN,,False,0,,,
baseline_reference,Mg-Sn-Sr,50,AUDC,,False,0,,,
baseline_reference,Mg-Sn-Sr,50,mSUN,,False,0,,,
baseline_reference,Au-Cr-Cs-Dy,10,SUN,2;3;4,True,3,0.0,0.0,0.0
baseline_reference,Au-Cr-Cs-Dy,10,AUDC,2;3;4,True,3,0.0,0.0,0.0
baseline_reference,Au-Cr-Cs-Dy,10,mSUN,2;3;4,True,3,0.0,0.0,0.0
baseline_reference,Au-Cr-Cs-Dy,30,SUN,2;3,False,2,0.0,0.0,0.0
baseline_reference,Au-Cr-Cs-Dy,30,AUDC,2;3,False,2,0.0,0.0,0.0
baseline_reference,Au-Cr-Cs-Dy,30,mSUN,2;3,False,2,0.0,0.0,0.0
baseline_reference,Au-Cr-Cs-Dy,50,SUN,,False,0,,,
baseline_reference,Au-Cr-Cs-Dy,50,AUDC,,False,0,,,
baseline_reference,Au-Cr-Cs-Dy,50,mSUN,,False,0,,,
baseline_reference,Au-Tb-V-Y,10,SUN,2;3;4,True,3,1.0,1.0,1.0
baseline_reference,Au-Tb-V-Y,10,AUDC,2;3;4,True,3,0.09666666666666666,0.008233333333333332,0.09073771725877465
baseline_reference,Au-Tb-V-Y,10,mSUN,2;3;4,True,3,0.10000000000000002,0.010000000000000002,0.1
baseline_reference,Au-Tb-V-Y,30,SUN,2;3,False,2,2.0,8.0,2.8284271247461903
baseline_reference,Au-Tb-V-Y,30,AUDC,2;3,False,2,0.04555555555555556,0.004150617283950618,0.06442528450810767
baseline_reference,Au-Tb-V-Y,30,mSUN,2;3,False,2,0.06666666666666667,0.008888888888888889,0.09428090415820634
baseline_reference,Au-Tb-V-Y,50,SUN,,False,0,,,
baseline_reference,Au-Tb-V-Y,50,AUDC,,False,0,,,
baseline_reference,Au-Tb-V-Y,50,mSUN,,False,0,,,
baseline_reference,Ba-Be-Hf-Li,10,SUN,2;3;4,True,3,0.0,0.0,0.0
baseline_reference,Ba-Be-Hf-Li,10,AUDC,2;3;4,True,3,0.0,0.0,0.0
baseline_reference,Ba-Be-Hf-Li,10,mSUN,2;3;4,True,3,0.0,0.0,0.0
baseline_reference,Ba-Be-Hf-Li,30,SUN,2,False,1,0.0,,
baseline_reference,Ba-Be-Hf-Li,30,AUDC,2,False,1,0.0,,
baseline_reference,Ba-Be-Hf-Li,30,mSUN,2,False,1,0.0,,
baseline_reference,Ba-Be-Hf-Li,50,SUN,,False,0,,,
baseline_reference,Ba-Be-Hf-Li,50,AUDC,,False,0,,,
baseline_reference,Ba-Be-Hf-Li,50,mSUN,,False,0,,,
baseline_reference,Ba-Nd-Ni-W,10,SUN,2;3;4,True,3,0.0,0.0,0.0
baseline_reference,Ba-Nd-Ni-W,10,AUDC,2;3;4,True,3,0.0,0.0,0.0
baseline_reference,Ba-Nd-Ni-W,10,mSUN,2;3;4,True,3,0.0,0.0,0.0
baseline_reference,Ba-Nd-Ni-W,30,SUN,2,False,1,0.0,,
baseline_reference,Ba-Nd-Ni-W,30,AUDC,2,False,1,0.0,,
baseline_reference,Ba-Nd-Ni-W,30,mSUN,2,False,1,0.0,,
baseline_reference,Ba-Nd-Ni-W,50,SUN,,False,0,,,
baseline_reference,Ba-Nd-Ni-W,50,AUDC,,False,0,,,
baseline_reference,Ba-Nd-Ni-W,50,mSUN,,False,0,,,
baseline_reference,Ca-Pd-Sn-W,10,SUN,2;3;4,True,3,0.0,0.0,0.0
baseline_reference,Ca-Pd-Sn-W,10,AUDC,2;3;4,True,3,0.0,0.0,0.0
baseline_reference,Ca-Pd-Sn-W,10,mSUN,2;3;4,True,3,0.0,0.0,0.0
baseline_reference,Ca-Pd-Sn-W,30,SUN,2,False,1,0.0,,
baseline_reference,Ca-Pd-Sn-W,30,AUDC,2,False,1,0.0,,
baseline_reference,Ca-Pd-Sn-W,30,mSUN,2,False,1,0.0,,
baseline_reference,Ca-Pd-Sn-W,50,SUN,,False,0,,,
baseline_reference,Ca-Pd-Sn-W,50,AUDC,,False,0,,,
baseline_reference,Ca-Pd-Sn-W,50,mSUN,,False,0,,,
baseline_reference,Ce-Er-Pb-Rh,10,SUN,2;3;4,True,3,2.6666666666666665,2.3333333333333335,1.5275252316519468
baseline_reference,Ce-Er-Pb-Rh,10,AUDC,2;3;4,True,3,0.2333333333333333,0.002633333333333332,0.05131601439446883
baseline_reference,Ce-Er-Pb-Rh,10,mSUN,2;3;4,True,3,0.26666666666666666,0.023333333333333334,0.15275252316519466
baseline_reference,Ce-Er-Pb-Rh,30,SUN,2,False,1,10.0,,
baseline_reference,Ce-Er-Pb-Rh,30,AUDC,2,False,1,0.44222222222222224,,
baseline_reference,Ce-Er-Pb-Rh,30,mSUN,2,False,1,0.3333333333333333,,
baseline_reference,Ce-Er-Pb-Rh,50,SUN,,False,0,,,
baseline_reference,Ce-Er-Pb-Rh,50,AUDC,,False,0,,,
baseline_reference,Ce-Er-Pb-Rh,50,mSUN,,False,0,,,
baseline_reference,Ce-Ir-Pt-Sn,10,SUN,2;3;4,True,3,2.3333333333333335,5.333333333333334,2.3094010767585034
baseline_reference,Ce-Ir-Pt-Sn,10,AUDC,2;3;4,True,3,0.24333333333333337,0.07093333333333333,0.2663331247391757
baseline_reference,Ce-Ir-Pt-Sn,10,mSUN,2;3;4,True,3,0.2333333333333333,0.053333333333333344,0.23094010767585033
baseline_reference,Ce-Ir-Pt-Sn,30,SUN,2,False,1,4.0,,
baseline_reference,Ce-Ir-Pt-Sn,30,AUDC,2,False,1,0.11777777777777777,,
baseline_reference,Ce-Ir-Pt-Sn,30,mSUN,2,False,1,0.13333333333333333,,
baseline_reference,Ce-Ir-Pt-Sn,50,SUN,,False,0,,,
baseline_reference,Ce-Ir-Pt-Sn,50,AUDC,,False,0,,,
baseline_reference,Ce-Ir-Pt-Sn,50,mSUN,,False,0,,,
baseline_reference,Co-Dy-Ta-Y,10,SUN,2;3;4,True,3,0.6666666666666666,1.3333333333333335,1.1547005383792517
baseline_reference,Co-Dy-Ta-Y,10,AUDC,2;3;4,True,3,0.04,0.004799999999999999,0.06928203230275508
baseline_reference,Co-Dy-Ta-Y,10,mSUN,2;3;4,True,3,0.06666666666666667,0.013333333333333336,0.11547005383792516
baseline_reference,Co-Dy-Ta-Y,30,SUN,2,False,1,0.0,,
baseline_reference,Co-Dy-Ta-Y,30,AUDC,2,False,1,0.0,,
baseline_reference,Co-Dy-Ta-Y,30,mSUN,2,False,1,0.0,,
baseline_reference,Co-Dy-Ta-Y,50,SUN,,False,0,,,
baseline_reference,Co-Dy-Ta-Y,50,AUDC,,False,0,,,
baseline_reference,Co-Dy-Ta-Y,50,mSUN,,False,0,,,
baseline_reference,Dy-K-Pd-Sm,10,SUN,2;3;4,True,3,0.0,0.0,0.0
baseline_reference,Dy-K-Pd-Sm,10,AUDC,2;3;4,True,3,0.0,0.0,0.0
baseline_reference,Dy-K-Pd-Sm,10,mSUN,2;3;4,True,3,0.0,0.0,0.0
baseline_reference,Dy-K-Pd-Sm,30,SUN,2,False,1,0.0,,
baseline_reference,Dy-K-Pd-Sm,30,AUDC,2,False,1,0.0,,
baseline_reference,Dy-K-Pd-Sm,30,mSUN,2,False,1,0.0,,
baseline_reference,Dy-K-Pd-Sm,50,SUN,,False,0,,,
baseline_reference,Dy-K-Pd-Sm,50,AUDC,,False,0,,,
baseline_reference,Dy-K-Pd-Sm,50,mSUN,,False,0,,,
baseline_reference,Eu-Nb-Sn-Tl,10,SUN,2;3;4,True,3,0.0,0.0,0.0
baseline_reference,Eu-Nb-Sn-Tl,10,AUDC,2;3;4,True,3,0.0,0.0,0.0
baseline_reference,Eu-Nb-Sn-Tl,10,mSUN,2;3;4,True,3,0.0,0.0,0.0
baseline_reference,Eu-Nb-Sn-Tl,30,SUN,2,False,1,0.0,,
baseline_reference,Eu-Nb-Sn-Tl,30,AUDC,2,False,1,0.0,,
baseline_reference,Eu-Nb-Sn-Tl,30,mSUN,2,False,1,0.0,,
baseline_reference,Eu-Nb-Sn-Tl,50,SUN,,False,0,,,
baseline_reference,Eu-Nb-Sn-Tl,50,AUDC,,False,0,,,
baseline_reference,Eu-Nb-Sn-Tl,50,mSUN,,False,0,,,
baseline_reference,Ag-Nd-Pd-Pt-Tb,10,SUN,2;3;4,True,3,3.0,4.0,2.0
baseline_reference,Ag-Nd-Pd-Pt-Tb,10,AUDC,2;3;4,True,3,0.37666666666666665,0.027733333333333332,0.16653327995729061
baseline_reference,Ag-Nd-Pd-Pt-Tb,10,mSUN,2;3;4,True,3,0.3,0.04,0.2
baseline_reference,Ag-Nd-Pd-Pt-Tb,30,SUN,2,False,1,5.0,,
baseline_reference,Ag-Nd-Pd-Pt-Tb,30,AUDC,2,False,1,0.15222222222222223,,
baseline_reference,Ag-Nd-Pd-Pt-Tb,30,mSUN,2,False,1,0.16666666666666666,,
baseline_reference,Ag-Nd-Pd-Pt-Tb,50,SUN,,False,0,,,
baseline_reference,Ag-Nd-Pd-Pt-Tb,50,AUDC,,False,0,,,
baseline_reference,Ag-Nd-Pd-Pt-Tb,50,mSUN,,False,0,,,
baseline_reference,Al-Hg-K-Mg-W,10,SUN,2;3;4,True,3,2.3333333333333335,16.333333333333332,4.041451884327381
baseline_reference,Al-Hg-K-Mg-W,10,AUDC,2;3;4,True,3,0.25666666666666665,0.19763333333333338,0.4445597072760119
baseline_reference,Al-Hg-K-Mg-W,10,mSUN,2;3;4,True,3,0.2333333333333333,0.16333333333333333,0.40414518843273806
baseline_reference,Al-Hg-K-Mg-W,30,SUN,2,False,1,0.0,,
baseline_reference,Al-Hg-K-Mg-W,30,AUDC,2,False,1,0.0,,
baseline_reference,Al-Hg-K-Mg-W,30,mSUN,2,False,1,0.0,,
baseline_reference,Al-Hg-K-Mg-W,50,SUN,,False,0,,,
baseline_reference,Al-Hg-K-Mg-W,50,AUDC,,False,0,,,
baseline_reference,Al-Hg-K-Mg-W,50,mSUN,,False,0,,,
baseline_reference,Al-Lu-Pt-Rb-Sm,10,SUN,2;3;4,True,3,1.3333333333333333,2.3333333333333335,1.5275252316519468
baseline_reference,Al-Lu-Pt-Rb-Sm,10,AUDC,2;3;4,True,3,0.10000000000000002,0.013900000000000003,0.11789826122551597
baseline_reference,Al-Lu-Pt-Rb-Sm,10,mSUN,2;3;4,True,3,0.13333333333333333,0.02333333333333333,0.15275252316519466
baseline_reference,Al-Lu-Pt-Rb-Sm,30,SUN,2,False,1,0.0,,
baseline_reference,Al-Lu-Pt-Rb-Sm,30,AUDC,2,False,1,0.0,,
baseline_reference,Al-Lu-Pt-Rb-Sm,30,mSUN,2,False,1,0.0,,
baseline_reference,Al-Lu-Pt-Rb-Sm,50,SUN,,False,0,,,
baseline_reference,Al-Lu-Pt-Rb-Sm,50,AUDC,,False,0,,,
baseline_reference,Al-Lu-Pt-Rb-Sm,50,mSUN,,False,0,,,
baseline_reference,Ca-Fe-Gd-Pb-Tb,10,SUN,2;3;4,True,3,0.0,0.0,0.0
baseline_reference,Ca-Fe-Gd-Pb-Tb,10,AUDC,2;3;4,True,3,0.0,0.0,0.0
baseline_reference,Ca-Fe-Gd-Pb-Tb,10,mSUN,2;3;4,True,3,0.0,0.0,0.0
baseline_reference,Ca-Fe-Gd-Pb-Tb,30,SUN,2,False,1,0.0,,
baseline_reference,Ca-Fe-Gd-Pb-Tb,30,AUDC,2,False,1,0.0,,
baseline_reference,Ca-Fe-Gd-Pb-Tb,30,mSUN,2,False,1,0.0,,
baseline_reference,Ca-Fe-Gd-Pb-Tb,50,SUN,,False,0,,,
baseline_reference,Ca-Fe-Gd-Pb-Tb,50,AUDC,,False,0,,,
baseline_reference,Ca-Fe-Gd-Pb-Tb,50,mSUN,,False,0,,,
baseline_reference,Cd-Gd-Mn-Na-Ta,10,SUN,2;3;4,True,3,0.0,0.0,0.0
baseline_reference,Cd-Gd-Mn-Na-Ta,10,AUDC,2;3;4,True,3,0.0,0.0,0.0
baseline_reference,Cd-Gd-Mn-Na-Ta,10,mSUN,2;3;4,True,3,0.0,0.0,0.0
baseline_reference,Cd-Gd-Mn-Na-Ta,30,SUN,2,False,1,0.0,,
baseline_reference,Cd-Gd-Mn-Na-Ta,30,AUDC,2,False,1,0.0,,
baseline_reference,Cd-Gd-Mn-Na-Ta,30,mSUN,2,False,1,0.0,,
baseline_reference,Cd-Gd-Mn-Na-Ta,50,SUN,,False,0,,,
baseline_reference,Cd-Gd-Mn-Na-Ta,50,AUDC,,False,0,,,
baseline_reference,Cd-Gd-Mn-Na-Ta,50,mSUN,,False,0,,,
baseline_reference,Cd-Li-Nd-Ti-W,10,SUN,2;3;4,True,3,2.3333333333333335,16.333333333333332,4.041451884327381
baseline_reference,Cd-Li-Nd-Ti-W,10,AUDC,2;3;4,True,3,0.24333333333333332,0.17763333333333334,0.4214656965084268
baseline_reference,Cd-Li-Nd-Ti-W,10,mSUN,2;3;4,True,3,0.2333333333333333,0.16333333333333333,0.40414518843273806
baseline_reference,Cd-Li-Nd-Ti-W,30,SUN,2,False,1,0.0,,
baseline_reference,Cd-Li-Nd-Ti-W,30,AUDC,2,False,1,0.0,,
baseline_reference,Cd-Li-Nd-Ti-W,30,mSUN,2,False,1,0.0,,
baseline_reference,Cd-Li-Nd-Ti-W,50,SUN,,False,0,,,
baseline_reference,Cd-Li-Nd-Ti-W,50,AUDC,,False,0,,,
baseline_reference,Cd-Li-Nd-Ti-W,50,mSUN,,False,0,,,
baseline_reference,Co-Hf-In-Ru-Tm,10,SUN,2;3;4,True,3,2.0,1.0,1.0
baseline_reference,Co-Hf-In-Ru-Tm,10,AUDC,2;3;4,True,3,0.2866666666666667,0.010233333333333332,0.10115993936995678
baseline_reference,Co-Hf-In-Ru-Tm,10,mSUN,2;3;4,True,3,0.19999999999999998,0.009999999999999998,0.09999999999999999
baseline_reference,Co-Hf-In-Ru-Tm,30,SUN,2,False,1,4.0,,
baseline_reference,Co-Hf-In-Ru-Tm,30,AUDC,2,False,1,0.2088888888888889,,
baseline_reference,Co-Hf-In-Ru-Tm,30,mSUN,2,False,1,0.13333333333333333,,
baseline_reference,Co-Hf-In-Ru-Tm,50,SUN,,False,0,,,
baseline_reference,Co-Hf-In-Ru-Tm,50,AUDC,,False,0,,,
baseline_reference,Co-Hf-In-Ru-Tm,50,mSUN,,False,0,,,
baseline_reference,Co-Hg-Mg-Sr-W,10,SUN,2;3;4,True,3,0.0,0.0,0.0
baseline_reference,Co-Hg-Mg-Sr-W,10,AUDC,2;3;4,True,3,0.0,0.0,0.0
baseline_reference,Co-Hg-Mg-Sr-W,10,mSUN,2;3;4,True,3,0.0,0.0,0.0
baseline_reference,Co-Hg-Mg-Sr-W,30,SUN,2,False,1,0.0,,
baseline_reference,Co-Hg-Mg-Sr-W,30,AUDC,2,False,1,0.0,,
baseline_reference,Co-Hg-Mg-Sr-W,30,mSUN,2,False,1,0.0,,
baseline_reference,Co-Hg-Mg-Sr-W,50,SUN,,False,0,,,
baseline_reference,Co-Hg-Mg-Sr-W,50,AUDC,,False,0,,,
baseline_reference,Co-Hg-Mg-Sr-W,50,mSUN,,False,0,,,
baseline_reference,Cr-Fe-Lu-Pt-Sc,10,SUN,2;3;4,True,3,1.3333333333333333,5.333333333333334,2.3094010767585034
baseline_reference,Cr-Fe-Lu-Pt-Sc,10,AUDC,2;3;4,True,3,0.11333333333333334,0.038533333333333336,0.19629909152447278
baseline_reference,Cr-Fe-Lu-Pt-Sc,10,mSUN,2;3;4,True,3,0.13333333333333333,0.053333333333333344,0.23094010767585033
baseline_reference,Cr-Fe-Lu-Pt-Sc,30,SUN,2,False,1,0.0,,
baseline_reference,Cr-Fe-Lu-Pt-Sc,30,AUDC,2,False,1,0.0,,
baseline_reference,Cr-Fe-Lu-Pt-Sc,30,mSUN,2,False,1,0.0,,
baseline_reference,Cr-Fe-Lu-Pt-Sc,50,SUN,,False,0,,,
baseline_reference,Cr-Fe-Lu-Pt-Sc,50,AUDC,,False,0,,,
baseline_reference,Cr-Fe-Lu-Pt-Sc,50,mSUN,,False,0,,,
baseline_reference,Ho-In-Mg-Pd-Zr,10,SUN,2;3;4,True,3,0.6666666666666666,0.33333333333333337,0.5773502691896258
baseline_reference,Ho-In-Mg-Pd-Zr,10,AUDC,2;3;4,True,3,0.08,0.007300000000000001,0.08544003745317531
baseline_reference,Ho-In-Mg-Pd-Zr,10,mSUN,2;3;4,True,3,0.06666666666666667,0.003333333333333334,0.05773502691896258
baseline_reference,Ho-In-Mg-Pd-Zr,30,SUN,2,False,1,3.0,,
baseline_reference,Ho-In-Mg-Pd-Zr,30,AUDC,2,False,1,0.09222222222222222,,
baseline_reference,Ho-In-Mg-Pd-Zr,30,mSUN,2,False,1,0.1,,
baseline_reference,Ho-In-Mg-Pd-Zr,50,SUN,,False,0,,,
baseline_reference,Ho-In-Mg-Pd-Zr,50,AUDC,,False,0,,,
baseline_reference,Ho-In-Mg-Pd-Zr,50,mSUN,,False,0,,,
uq_only_support_aware,Al-Li-V,10,SUN,2;3;4,True,3,0.3333333333333333,0.33333333333333337,0.5773502691896258
uq_only_support_aware,Al-Li-V,10,AUDC,2;3;4,True,3,0.03,0.0027,0.05196152422706632
uq_only_support_aware,Al-Li-V,10,mSUN,2;3;4,True,3,0.03333333333333333,0.003333333333333334,0.05773502691896258
uq_only_support_aware,Al-Li-V,30,SUN,3;4,False,2,4.5,0.5,0.7071067811865476
uq_only_support_aware,Al-Li-V,30,AUDC,3;4,False,2,0.11833333333333332,0.0031117283950617284,0.05578286829360542
uq_only_support_aware,Al-Li-V,30,mSUN,3;4,False,2,0.15,0.0005555555555555553,0.02357022603955158
uq_only_support_aware,Al-Li-V,50,SUN,2;3,False,2,4.0,18.0,4.242640687119285
uq_only_support_aware,Al-Li-V,50,AUDC,2;3,False,2,0.1104,0.02315552,0.15216937931134503
uq_only_support_aware,Al-Li-V,50,mSUN,2;3,False,2,0.08,0.0072000000000000015,0.08485281374238571
uq_only_support_aware,Al-V-Zn,10,SUN,2;3;4,True,3,5.0,4.0,2.0
uq_only_support_aware,Al-V-Zn,10,AUDC,2;3;4,True,3,0.6166666666666666,0.03213333333333333,0.17925772879665003
uq_only_support_aware,Al-V-Zn,10,mSUN,2;3;4,True,3,0.5,0.039999999999999994,0.19999999999999998
uq_only_support_aware,Al-V-Zn,30,SUN,2;3;4,True,3,9.333333333333334,2.3333333333333335,1.5275252316519468
uq_only_support_aware,Al-V-Zn,30,AUDC,2;3;4,True,3,0.3948148148148148,0.0028497942386831285,0.053383464094072505
uq_only_support_aware,Al-V-Zn,30,mSUN,2;3;4,True,3,0.3111111111111111,0.0025925925925925912,0.05091750772173154
uq_only_support_aware,Al-V-Zn,50,SUN,2;3,False,2,18.0,0.0,0.0
uq_only_support_aware,Al-V-Zn,50,AUDC,2;3,False,2,0.33640000000000003,0.00019999999999999925,0.014142135623730925
uq_only_support_aware,Al-V-Zn,50,mSUN,2;3,False,2,0.36,0.0,0.0
uq_only_support_aware,Au-K-Tb,10,SUN,2;3;4,True,3,2.0,3.0,1.7320508075688772
uq_only_support_aware,Au-K-Tb,10,AUDC,2;3;4,True,3,0.20666666666666667,0.03563333333333333,0.1887679351302369
